MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            Log[ME^2/\[Mu]^2]*ylbar[fl1, mif2] - 20*g2^2*ME^2*lambdaE[fl1]*
            lambdaEbar[fl1]*ylbar[mif1, mif2] - 24*g2^2*invepsilonbar*ME^2*
            lambdaE[fl1]*lambdaEbar[fl1]*ylbar[mif1, mif2] + 
           96*lam*ME^2*lambdaE[fl1]*lambdaEbar[fl1]*ylbar[mif1, mif2] - 
           72*ME^2*lambdaE[fl1]*lambdaE[fl2]*lambdaEbar[fl1]*lambdaEbar[fl2]*
            ylbar[mif1, mif2] + 24*g2^2*ME^2*lambdaE[fl1]*lambdaEbar[fl1]*
            Log[ME^2/\[Mu]^2]*ylbar[mif1, mif2] + 72*ME^2*lambdaE[fl1]*
            lambdaEbar[fl2]*yl[fl1, fl3]*ylbar[fl2, fl3]*ylbar[mif1, mif2] + 
           144*invepsilonbar*ME^2*lambdaE[fl1]*lambdaEbar[fl2]*yl[fl1, fl3]*
            ylbar[fl2, fl3]*ylbar[mif1, mif2] - 144*ME^2*lambdaE[fl1]*
            lambdaEbar[fl2]*Log[ME^2/\[Mu]^2]*yl[fl1, fl3]*ylbar[fl2, fl3]*
            ylbar[mif1, mif2] + 54*ME^2*lambdaE[fl1]*lambdaEbar[fl2]*
            yl[fl1, mif3]*ylbar[fl2, mif2]*ylbar[mif1, mif3] + 
           36*invepsilonbar*ME^2*lambdaE[fl1]*lambdaEbar[fl2]*yl[fl1, mif3]*
            ylbar[fl2, mif2]*ylbar[mif1, mif3] - 36*ME^2*lambdaE[fl1]*
            lambdaEbar[fl2]*Log[ME^2/\[Mu]^2]*yl[fl1, mif3]*ylbar[fl2, mif2]*
            ylbar[mif1, mif3] - 27*ME^2*lambdaE[mif1]*lambdaE[mif3]*
            lambdaEbar[MIF1]*lambdaEbar[mif3]*ylbar[MIF1, mif2] - 
           18*invepsilonbar*ME^2*lambdaE[mif1]*lambdaE[mif3]*lambdaEbar[MIF1]*
            lambdaEbar[mif3]*ylbar[MIF1, mif2] - 54*muH^2*lambdaE[mif1]*
            lambdaE[mif3]*lambdaEbar[MIF1]*lambdaEbar[mif3]*
            ylbar[MIF1, mif2] - 36*invepsilonbar*muH^2*lambdaE[mif1]*
            lambdaE[mif3]*lambdaEbar[MIF1]*lambdaEbar[mif3]*
            ylbar[MIF1, mif2] + 18*ME^2*lambdaE[mif1]*lambdaE[mif3]*
            lambdaEbar[MIF1]*lambdaEbar[mif3]*Log[ME^2/\[Mu]^2]*
            ylbar[MIF1, mif2] + 36*muH^2*lambdaE[mif1]*lambdaE[mif3]*
            lambdaEbar[MIF1]*lambdaEbar[mif3]*Log[ME^2/\[Mu]^2]*
            ylbar[MIF1, mif2] - 72*g1^2*ME^2*lambdaE[mif1]*lambdaEbar[mif3]*
            ylbar[mif3, mif2] - 216*g1^2*invepsilonbar*ME^2*lambdaE[mif1]*
            lambdaEbar[mif3]*ylbar[mif3, mif2] + 432*lam*ME^2*lambdaE[mif1]*
            lambdaEbar[mif3]*ylbar[mif3, mif2] + 288*invepsilonbar*lam*ME^2*
            lambdaE[mif1]*lambdaEbar[mif3]*ylbar[mif3, mif2] - 
           90*ME^2*lambdaE[fl1]*lambdaE[mif1]*lambdaEbar[fl1]*
            lambdaEbar[mif3]*ylbar[mif3, mif2] - 108*invepsilonbar*ME^2*
            lambdaE[fl1]*lambdaE[mif1]*lambdaEbar[fl1]*lambdaEbar[mif3]*
            ylbar[mif3, mif2] - 54*ME^2*lambdaE[mif1]*lambdaE[MIF1]*
            lambdaEbar[MIF1]*lambdaEbar[mif3]*ylbar[mif3, mif2] - 
           36*invepsilonbar*ME^2*lambdaE[mif1]*lambdaE[MIF1]*lambdaEbar[MIF1]*
            lambdaEbar[mif3]*ylbar[mif3, mif2] - 108*muH^2*lambdaE[mif1]*
            lambdaE[MIF1]*lambdaEbar[MIF1]*lambdaEbar[mif3]*
            ylbar[mif3, mif2] - 72*invepsilonbar*muH^2*lambdaE[mif1]*
            lambdaE[MIF1]*lambdaEbar[MIF1]*lambdaEbar[mif3]*
            ylbar[mif3, mif2] + 216*g1^2*ME^2*lambdaE[mif1]*lambdaEbar[mif3]*
            Log[ME^2/\[Mu]^2]*ylbar[mif3, mif2] - 288*lam*ME^2*lambdaE[mif1]*
            lambdaEbar[mif3]*Log[ME^2/\[Mu]^2]*ylbar[mif3, mif2] + 
           108*ME^2*lambdaE[fl1]*lambdaE[mif1]*lambdaEbar[fl1]*
            lambdaEbar[mif3]*Log[ME^2/\[Mu]^2]*ylbar[mif3, mif2] + 
           36*ME^2*lambdaE[mif1]*lambdaE[MIF1]*lambdaEbar[MIF1]*
            lambdaEbar[mif3]*Log[ME^2/\[Mu]^2]*ylbar[mif3, mif2] + 
           72*muH^2*lambdaE[mif1]*lambdaE[MIF1]*lambdaEbar[MIF1]*
            lambdaEbar[mif3]*Log[ME^2/\[Mu]^2]*ylbar[mif3, mif2] - 
           36*ME^2*lambdaE[mif1]*lambdaEbar[fl1]*yl[mif3, fl2]*
            ylbar[fl1, fl2]*ylbar[mif3, mif2] + 144*ME^2*lambdaE[fl1]*
            lambdaEbar[mif3]*yl[fl1, fl2]*ylbar[mif1, fl2]*
            ylbar[mif3, mif2] + 72*invepsilonbar*ME^2*lambdaE[fl1]*
            lambdaEbar[mif3]*yl[fl1, fl2]*ylbar[mif1, fl2]*
            ylbar[mif3, mif2] - 72*ME^2*lambdaE[fl1]*lambdaEbar[mif3]*
            Log[ME^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[mif1, fl2]*
            ylbar[mif3, mif2] + 24*ME^2*lambdaE[mif3]*lambdaEbar[mif5]*
            yl[mif3, mif4]*ylbar[mif1, mif4]*ylbar[mif5, mif2]))/
         (2304*ME^4*Pi^2), alphaOeu[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(90*ME^2*Pi^2), alphaOeubar[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(90*ME^2*Pi^2), alphaOeW[mif1_, mif2_] -> 
       -1/384*(g2*onelooporder*lambdaE[mif3]*lambdaEbar[mif1]*yl[mif3, mif2])/
         (ME^2*Pi^2), alphaOeWbar[mif1_, mif2_] -> 
       -1/384*(g2*onelooporder*lambdaE[mif1]*lambdaEbar[mif3]*
          ylbar[mif3, mif2])/(ME^2*Pi^2), alphaOHd[mif1_, mif2_] -> 
       (onelooporder*KroneckerDelta[mif1, mif2]*(24*g1^4 - 
          65*g1^2*lambdaE[fl1]*lambdaEbar[fl1] - 30*g1^2*invepsilonbar*
           lambdaE[fl1]*lambdaEbar[fl1] + 30*g1^2*lambdaE[fl1]*
           lambdaEbar[fl1]*Log[ME^2/\[Mu]^2]))/(8640*ME^2*Pi^2), 
      alphaOHe[mif1_, mif2_] -> (onelooporder*
         (48*g1^4*KroneckerDelta[mif1, mif2] - 130*g1^2*KroneckerDelta[mif1, 
            mif2]*lambdaE[fl1]*lambdaEbar[fl1] - 60*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lambdaE[fl1]*lambdaEbar[fl1] + 
          60*g1^2*KroneckerDelta[mif1, mif2]*lambdaE[fl1]*lambdaEbar[fl1]*
           Log[ME^2/\[Mu]^2] - 45*lambdaE[fl1]*lambdaEbar[fl2]*yl[fl1, mif2]*
           ylbar[fl2, mif1] + 90*invepsilonbar*lambdaE[fl1]*lambdaEbar[fl2]*
           yl[fl1, mif2]*ylbar[fl2, mif1] - 90*lambdaE[fl1]*lambdaEbar[fl2]*
           Log[ME^2/\[Mu]^2]*yl[fl1, mif2]*ylbar[fl2, mif1] + 
          60*lambdaE[mif3]*lambdaEbar[mif4]*yl[mif3, mif2]*
           ylbar[mif4, mif1]))/(5760*ME^2*Pi^2), alphaOHl1[mif1_, mif2_] -> 
       -1/4*(lambdaE[mif2]*lambdaEbar[mif1])/ME^2 + 
        (onelooporder*(96*g1^4*ME^2*KroneckerDelta[mif1, mif2] - 
           260*g1^2*ME^2*KroneckerDelta[mif1, mif2]*lambdaE[fl1]*
            lambdaEbar[fl1] - 120*g1^2*invepsilonbar*ME^2*KroneckerDelta[
             mif1, mif2]*lambdaE[fl1]*lambdaEbar[fl1] + 155*g1^2*ME^2*
            lambdaE[mif2]*lambdaEbar[mif1] - 1485*g2^2*ME^2*lambdaE[mif2]*
            lambdaEbar[mif1] + 750*g1^2*invepsilonbar*ME^2*lambdaE[mif2]*
            lambdaEbar[mif1] - 810*g2^2*invepsilonbar*ME^2*lambdaE[mif2]*
            lambdaEbar[mif1] + 900*ME^2*lambdaE[fl1]*lambdaE[mif2]*
            lambdaEbar[fl1]*lambdaEbar[mif1] + 360*invepsilonbar*ME^2*
            lambdaE[fl1]*lambdaE[mif2]*lambdaEbar[fl1]*lambdaEbar[mif1] + 
           270*ME^2*lambdaE[MIF1]*lambdaE[mif2]*lambdaEbar[mif1]*
            lambdaEbar[MIF1] + 180*invepsilonbar*ME^2*lambdaE[MIF1]*
            lambdaE[mif2]*lambdaEbar[mif1]*lambdaEbar[MIF1] + 
           540*muH^2*lambdaE[MIF1]*lambdaE[mif2]*lambdaEbar[mif1]*
            lambdaEbar[MIF1] + 360*invepsilonbar*muH^2*lambdaE[MIF1]*
            lambdaE[mif2]*lambdaEbar[mif1]*lambdaEbar[MIF1] + 
           120*g1^2*ME^2*KroneckerDelta[mif1, mif2]*lambdaE[fl1]*
            lambdaEbar[fl1]*Log[ME^2/\[Mu]^2] - 750*g1^2*ME^2*lambdaE[mif2]*
            lambdaEbar[mif1]*Log[ME^2/\[Mu]^2] + 810*g2^2*ME^2*lambdaE[mif2]*
            lambdaEbar[mif1]*Log[ME^2/\[Mu]^2] - 360*ME^2*lambdaE[fl1]*
            lambdaE[mif2]*lambdaEbar[fl1]*lambdaEbar[mif1]*
            Log[ME^2/\[Mu]^2] - 180*ME^2*lambdaE[MIF1]*lambdaE[mif2]*
            lambdaEbar[mif1]*lambdaEbar[MIF1]*Log[ME^2/\[Mu]^2] - 
           360*muH^2*lambdaE[MIF1]*lambdaE[mif2]*lambdaEbar[mif1]*
            lambdaEbar[MIF1]*Log[ME^2/\[Mu]^2] - 720*ME^2*lambdaE[mif2]*
            lambdaEbar[fl1]*yl[mif1, fl2]*ylbar[fl1, fl2] - 
           720*invepsilonbar*ME^2*lambdaE[mif2]*lambdaEbar[fl1]*yl[mif1, fl2]*
            ylbar[fl1, fl2] + 720*ME^2*lambdaE[mif2]*lambdaEbar[fl1]*
            Log[ME^2/\[Mu]^2]*yl[mif1, fl2]*ylbar[fl1, fl2] - 
           720*ME^2*lambdaE[fl1]*lambdaEbar[mif1]*yl[fl1, fl2]*
            ylbar[mif2, fl2] - 720*invepsilonbar*ME^2*lambdaE[fl1]*
            lambdaEbar[mif1]*yl[fl1, fl2]*ylbar[mif2, fl2] + 
           720*ME^2*lambdaE[fl1]*lambdaEbar[mif1]*Log[ME^2/\[Mu]^2]*
            yl[fl1, fl2]*ylbar[mif2, fl2]))/(23040*ME^4*Pi^2), 
      alphaOHl3[mif1_, mif2_] -> -1/4*(lambdaE[mif2]*lambdaEbar[mif1])/ME^2 + 
        (onelooporder*(-20*g2^2*ME^2*KroneckerDelta[mif1, mif2]*lambdaE[fl1]*
            lambdaEbar[fl1] - 24*g2^2*invepsilonbar*ME^2*KroneckerDelta[mif1, 
             mif2]*lambdaE[fl1]*lambdaEbar[fl1] + 81*g1^2*ME^2*lambdaE[mif2]*
            lambdaEbar[mif1] + 77*g2^2*ME^2*lambdaE[mif2]*lambdaEbar[mif1] + 
           162*g1^2*invepsilonbar*ME^2*lambdaE[mif2]*lambdaEbar[mif1] + 
           42*g2^2*invepsilonbar*ME^2*lambdaE[mif2]*lambdaEbar[mif1] + 
           36*ME^2*lambdaE[fl1]*lambdaE[mif2]*lambdaEbar[fl1]*
            lambdaEbar[mif1] + 72*invepsilonbar*ME^2*lambdaE[fl1]*
            lambdaE[mif2]*lambdaEbar[fl1]*lambdaEbar[mif1] + 
           54*ME^2*lambdaE[MIF1]*lambdaE[mif2]*lambdaEbar[mif1]*
            lambdaEbar[MIF1] + 36*invepsilonbar*ME^2*lambdaE[MIF1]*
            lambdaE[mif2]*lambdaEbar[mif1]*lambdaEbar[MIF1] + 
           108*muH^2*lambdaE[MIF1]*lambdaE[mif2]*lambdaEbar[mif1]*
            lambdaEbar[MIF1] + 72*invepsilonbar*muH^2*lambdaE[MIF1]*
            lambdaE[mif2]*lambdaEbar[mif1]*lambdaEbar[MIF1] + 
           24*g2^2*ME^2*KroneckerDelta[mif1, mif2]*lambdaE[fl1]*
            lambdaEbar[fl1]*Log[ME^2/\[Mu]^2] - 162*g1^2*ME^2*lambdaE[mif2]*
            lambdaEbar[mif1]*Log[ME^2/\[Mu]^2] - 42*g2^2*ME^2*lambdaE[mif2]*
            lambdaEbar[mif1]*Log[ME^2/\[Mu]^2] - 72*ME^2*lambdaE[fl1]*
            lambdaE[mif2]*lambdaEbar[fl1]*lambdaEbar[mif1]*
            Log[ME^2/\[Mu]^2] - 36*ME^2*lambdaE[MIF1]*lambdaE[mif2]*
            lambdaEbar[mif1]*lambdaEbar[MIF1]*Log[ME^2/\[Mu]^2] - 
           72*muH^2*lambdaE[MIF1]*lambdaE[mif2]*lambdaEbar[mif1]*
            lambdaEbar[MIF1]*Log[ME^2/\[Mu]^2]))/(4608*ME^4*Pi^2), 
      alphaOHq1[mif1_, mif2_] -> -1/17280*
        (onelooporder*KroneckerDelta[mif1, mif2]*(24*g1^4 - 
           65*g1^2*lambdaE[fl1]*lambdaEbar[fl1] - 30*g1^2*invepsilonbar*
            lambdaE[fl1]*lambdaEbar[fl1] + 30*g1^2*lambdaE[fl1]*
            lambdaEbar[fl1]*Log[ME^2/\[Mu]^2]))/(ME^2*Pi^2), 
      alphaOHq3[mif1_, mif2_] -> -1/1152*(g2^2*onelooporder*
          KroneckerDelta[mif1, mif2]*(5*lambdaE[fl1]*lambdaEbar[fl1] + 
           6*invepsilonbar*lambdaE[fl1]*lambdaEbar[fl1] - 
           6*lambdaE[fl1]*lambdaEbar[fl1]*Log[ME^2/\[Mu]^2]))/(ME^2*Pi^2), 
      alphaOHu[mif1_, mif2_] -> -1/4320*(onelooporder*KroneckerDelta[mif1, 
           mif2]*(24*g1^4 - 65*g1^2*lambdaE[fl1]*lambdaEbar[fl1] - 
           30*g1^2*invepsilonbar*lambdaE[fl1]*lambdaEbar[fl1] + 
           30*g1^2*lambdaE[fl1]*lambdaEbar[fl1]*Log[ME^2/\[Mu]^2]))/
         (ME^2*Pi^2), alphaOHud[mif1_, mif2_] -> 0, 
      alphaOHudbar[mif1_, mif2_] -> 0, alphaOld[mif1_, mif2_, mif3_, 
        mif4_] -> (onelooporder*(-48*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 125*g1^2*KroneckerDelta[mif3, mif4]*
           lambdaE[mif2]*lambdaEbar[mif1] + 30*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lambdaE[mif2]*lambdaEbar[mif1] - 
          30*g1^2*KroneckerDelta[mif3, mif4]*lambdaE[mif2]*lambdaEbar[mif1]*
           Log[ME^2/\[Mu]^2] - 405*lambdaE[mif2]*lambdaEbar[mif1]*
           yd[fl1, mif4]*ydbar[fl1, mif3] - 270*invepsilonbar*lambdaE[mif2]*
           lambdaEbar[mif1]*yd[fl1, mif4]*ydbar[fl1, mif3] + 
          270*lambdaE[mif2]*lambdaEbar[mif1]*Log[ME^2/\[Mu]^2]*yd[fl1, mif4]*
           ydbar[fl1, mif3]))/(17280*ME^2*Pi^2), 
      alphaOldbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-48*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 125*g1^2*KroneckerDelta[mif3, mif4]*
           lambdaE[mif1]*lambdaEbar[mif2] + 30*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lambdaE[mif1]*lambdaEbar[mif2] - 
          30*g1^2*KroneckerDelta[mif3, mif4]*lambdaE[mif1]*lambdaEbar[mif2]*
           Log[ME^2/\[Mu]^2] - 405*lambdaE[mif1]*lambdaEbar[mif2]*
           yd[fl1, mif3]*ydbar[fl1, mif4] - 270*invepsilonbar*lambdaE[mif1]*
           lambdaEbar[mif2]*yd[fl1, mif3]*ydbar[fl1, mif4] + 
          270*lambdaE[mif1]*lambdaEbar[mif2]*Log[ME^2/\[Mu]^2]*yd[fl1, mif3]*
           ydbar[fl1, mif4]))/(17280*ME^2*Pi^2), 
      alphaOle[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-48*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 125*g1^2*KroneckerDelta[mif3, mif4]*
           lambdaE[mif2]*lambdaEbar[mif1] + 30*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lambdaE[mif2]*lambdaEbar[mif1] - 
          30*g1^2*KroneckerDelta[mif3, mif4]*lambdaE[mif2]*lambdaEbar[mif1]*
           Log[ME^2/\[Mu]^2] - 135*lambdaE[mif2]*lambdaEbar[mif1]*
           yl[fl1, mif4]*ylbar[fl1, mif3] - 90*invepsilonbar*lambdaE[mif2]*
           lambdaEbar[mif1]*yl[fl1, mif4]*ylbar[fl1, mif3] + 
          90*lambdaE[mif2]*lambdaEbar[mif1]*Log[ME^2/\[Mu]^2]*yl[fl1, mif4]*
           ylbar[fl1, mif3] - 60*lambdaE[fl1]*lambdaEbar[fl1]*yl[mif1, mif4]*
           ylbar[mif2, mif3]))/(5760*ME^2*Pi^2), 
      alphaOlebar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-48*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 125*g1^2*KroneckerDelta[mif3, mif4]*
           lambdaE[mif1]*lambdaEbar[mif2] + 30*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lambdaE[mif1]*lambdaEbar[mif2] - 
          30*g1^2*KroneckerDelta[mif3, mif4]*lambdaE[mif1]*lambdaEbar[mif2]*
           Log[ME^2/\[Mu]^2] - 135*lambdaE[mif1]*lambdaEbar[mif2]*
           yl[fl1, mif3]*ylbar[fl1, mif4] - 90*invepsilonbar*lambdaE[mif1]*
           lambdaEbar[mif2]*yl[fl1, mif3]*ylbar[fl1, mif4] + 
          90*lambdaE[mif1]*lambdaEbar[mif2]*Log[ME^2/\[Mu]^2]*yl[fl1, mif3]*
           ylbar[fl1, mif4] - 60*lambdaE[fl1]*lambdaEbar[fl1]*yl[mif2, mif3]*
           ylbar[mif1, mif4]))/(5760*ME^2*Pi^2), 
      alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*lambdaE[fl1]*lambdaEbar[fl1]*ydbar[mif4, mif3]*
         yl[mif1, mif2])/(48*ME^2*Pi^2), alphaOledqbar[mif1_, mif2_, mif3_, 
        mif4_] -> (onelooporder*lambdaE[fl1]*lambdaEbar[fl1]*yd[mif4, mif3]*
         ylbar[mif1, mif2])/(48*ME^2*Pi^2), 
      alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 
       -1/48*(onelooporder*lambdaE[fl1]*lambdaEbar[fl1]*yl[mif1, mif2]*
          yu[mif3, mif4])/(ME^2*Pi^2), alphaOlequ1bar[mif1_, mif2_, mif3_, 
        mif4_] -> -1/48*(onelooporder*lambdaE[fl1]*lambdaEbar[fl1]*
          ylbar[mif1, mif2]*yubar[mif3, mif4])/(ME^2*Pi^2), 
      alphaOlequ3[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOll[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-48*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 125*g1^2*KroneckerDelta[mif3, mif4]*
           lambdaE[mif2]*lambdaEbar[mif1] + 55*g2^2*KroneckerDelta[mif3, 
            mif4]*lambdaE[mif2]*lambdaEbar[mif1] + 30*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lambdaE[mif2]*lambdaEbar[mif1] + 
          30*g2^2*invepsilonbar*KroneckerDelta[mif3, mif4]*lambdaE[mif2]*
           lambdaEbar[mif1] - 110*g2^2*KroneckerDelta[mif2, mif3]*
           lambdaE[mif4]*lambdaEbar[mif1] - 60*g2^2*invepsilonbar*
           KroneckerDelta[mif2, mif3]*lambdaE[mif4]*lambdaEbar[mif1] - 
          110*g2^2*KroneckerDelta[mif1, mif4]*lambdaE[mif2]*
           lambdaEbar[mif3] - 60*g2^2*invepsilonbar*KroneckerDelta[mif1, 
            mif4]*lambdaE[mif2]*lambdaEbar[mif3] + 
          125*g1^2*KroneckerDelta[mif1, mif2]*lambdaE[mif4]*
           lambdaEbar[mif3] + 55*g2^2*KroneckerDelta[mif1, mif2]*
           lambdaE[mif4]*lambdaEbar[mif3] + 30*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lambdaE[mif4]*lambdaEbar[mif3] + 
          30*g2^2*invepsilonbar*KroneckerDelta[mif1, mif2]*lambdaE[mif4]*
           lambdaEbar[mif3] - 180*lambdaE[mif2]*lambdaE[mif4]*
           lambdaEbar[mif1]*lambdaEbar[mif3] - 30*g1^2*KroneckerDelta[mif3, 
            mif4]*lambdaE[mif2]*lambdaEbar[mif1]*Log[ME^2/\[Mu]^2] - 
          30*g2^2*KroneckerDelta[mif3, mif4]*lambdaE[mif2]*lambdaEbar[mif1]*
           Log[ME^2/\[Mu]^2] + 60*g2^2*KroneckerDelta[mif2, mif3]*
           lambdaE[mif4]*lambdaEbar[mif1]*Log[ME^2/\[Mu]^2] + 
          60*g2^2*KroneckerDelta[mif1, mif4]*lambdaE[mif2]*lambdaEbar[mif3]*
           Log[ME^2/\[Mu]^2] - 30*g1^2*KroneckerDelta[mif1, mif2]*
           lambdaE[mif4]*lambdaEbar[mif3]*Log[ME^2/\[Mu]^2] - 
          30*g2^2*KroneckerDelta[mif1, mif2]*lambdaE[mif4]*lambdaEbar[mif3]*
           Log[ME^2/\[Mu]^2] + 270*lambdaE[mif4]*lambdaEbar[mif1]*
           yl[mif3, fl1]*ylbar[mif2, fl1] + 180*invepsilonbar*lambdaE[mif4]*
           lambdaEbar[mif1]*yl[mif3, fl1]*ylbar[mif2, fl1] - 
          180*lambdaE[mif4]*lambdaEbar[mif1]*Log[ME^2/\[Mu]^2]*yl[mif3, fl1]*
           ylbar[mif2, fl1] + 270*lambdaE[mif2]*lambdaEbar[mif3]*
           yl[mif1, fl1]*ylbar[mif4, fl1] + 180*invepsilonbar*lambdaE[mif2]*
           lambdaEbar[mif3]*yl[mif1, fl1]*ylbar[mif4, fl1] - 
          180*lambdaE[mif2]*lambdaEbar[mif3]*Log[ME^2/\[Mu]^2]*yl[mif1, fl1]*
           ylbar[mif4, fl1]))/(23040*ME^2*Pi^2), 
      alphaOlq1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(48*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 125*g1^2*KroneckerDelta[mif3, mif4]*lambdaE[mif2]*
           lambdaEbar[mif1] - 30*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*lambdaE[mif2]*lambdaEbar[mif1] + 
          30*g1^2*KroneckerDelta[mif3, mif4]*lambdaE[mif2]*lambdaEbar[mif1]*
           Log[ME^2/\[Mu]^2] + 405*lambdaE[mif2]*lambdaEbar[mif1]*
           yd[mif3, fl1]*ydbar[mif4, fl1] + 270*invepsilonbar*lambdaE[mif2]*
           lambdaEbar[mif1]*yd[mif3, fl1]*ydbar[mif4, fl1] - 
          270*lambdaE[mif2]*lambdaEbar[mif1]*Log[ME^2/\[Mu]^2]*yd[mif3, fl1]*
           ydbar[mif4, fl1] - 405*lambdaE[mif2]*lambdaEbar[mif1]*
           yu[mif3, fl1]*yubar[mif4, fl1] - 270*invepsilonbar*lambdaE[mif2]*
           lambdaEbar[mif1]*yu[mif3, fl1]*yubar[mif4, fl1] + 
          270*lambdaE[mif2]*lambdaEbar[mif1]*Log[ME^2/\[Mu]^2]*yu[mif3, fl1]*
           yubar[mif4, fl1]))/(34560*ME^2*Pi^2), 
      alphaOlq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(48*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 125*g1^2*KroneckerDelta[mif3, mif4]*lambdaE[mif1]*
           lambdaEbar[mif2] - 30*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*lambdaE[mif1]*lambdaEbar[mif2] + 
          30*g1^2*KroneckerDelta[mif3, mif4]*lambdaE[mif1]*lambdaEbar[mif2]*
           Log[ME^2/\[Mu]^2] + 405*lambdaE[mif1]*lambdaEbar[mif2]*
           yd[mif4, fl1]*ydbar[mif3, fl1] + 270*invepsilonbar*lambdaE[mif1]*
           lambdaEbar[mif2]*yd[mif4, fl1]*ydbar[mif3, fl1] - 
          270*lambdaE[mif1]*lambdaEbar[mif2]*Log[ME^2/\[Mu]^2]*yd[mif4, fl1]*
           ydbar[mif3, fl1] - 405*lambdaE[mif1]*lambdaEbar[mif2]*
           yu[mif4, fl1]*yubar[mif3, fl1] - 270*invepsilonbar*lambdaE[mif1]*
           lambdaEbar[mif2]*yu[mif4, fl1]*yubar[mif3, fl1] + 
          270*lambdaE[mif1]*lambdaEbar[mif2]*Log[ME^2/\[Mu]^2]*yu[mif4, fl1]*
           yubar[mif3, fl1]))/(34560*ME^2*Pi^2), 
      alphaOlq3[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-11*g2^2*KroneckerDelta[mif3, mif4]*lambdaE[mif2]*
           lambdaEbar[mif1] - 6*g2^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           lambdaE[mif2]*lambdaEbar[mif1] + 6*g2^2*KroneckerDelta[mif3, mif4]*
           lambdaE[mif2]*lambdaEbar[mif1]*Log[ME^2/\[Mu]^2] + 
          27*lambdaE[mif2]*lambdaEbar[mif1]*yd[mif3, fl1]*ydbar[mif4, fl1] + 
          18*invepsilonbar*lambdaE[mif2]*lambdaEbar[mif1]*yd[mif3, fl1]*
           ydbar[mif4, fl1] - 18*lambdaE[mif2]*lambdaEbar[mif1]*
           Log[ME^2/\[Mu]^2]*yd[mif3, fl1]*ydbar[mif4, fl1] + 
          27*lambdaE[mif2]*lambdaEbar[mif1]*yu[mif3, fl1]*yubar[mif4, fl1] + 
          18*invepsilonbar*lambdaE[mif2]*lambdaEbar[mif1]*yu[mif3, fl1]*
           yubar[mif4, fl1] - 18*lambdaE[mif2]*lambdaEbar[mif1]*
           Log[ME^2/\[Mu]^2]*yu[mif3, fl1]*yubar[mif4, fl1]))/
        (2304*ME^2*Pi^2), alphaOlq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-11*g2^2*KroneckerDelta[mif3, mif4]*lambdaE[mif1]*
           lambdaEbar[mif2] - 6*g2^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           lambdaE[mif1]*lambdaEbar[mif2] + 6*g2^2*KroneckerDelta[mif3, mif4]*
           lambdaE[mif1]*lambdaEbar[mif2]*Log[ME^2/\[Mu]^2] + 
          27*lambdaE[mif1]*lambdaEbar[mif2]*yd[mif4, fl1]*ydbar[mif3, fl1] + 
